path	bytes	ext	tipo	linhas	sha256	flags
.githooks/pre-commit	200	NO_EXT	other	0	d4b7abed0f9160ed851d9d3c23148a0c1e0c4060e015576fafc12e1231953c56	-
.github/CODEOWNERS	1070	NO_EXT	other	0	1b15f773a6c26b8570740a3393da45e1b7f2cb90b498a3696ca2d416f1b53e54	-
.github/GUIA_WORKFLOWS.md	6691	.md	documentation_md	130	ad2991f2b0f94873ca93b40bca25e75aaf2173deaa76cbab988280600be4784e	-
.github/PULL_REQUEST_TEMPLATE.md	2344	.md	documentation_md	67	43cc09ca19f6530ceac88bdbbbd3601bed6db3e2c4b4629603c4623df406ea88	token_vazio_declared
.github/SECURITY.md	1122	.md	documentation_md	31	b5ede6459fcd9ea99ed4ee703b5508e1450201e624a481691af4d2661c8b7a5b	token_vazio_declared
.github/To_add/00_INDEX_ARTEFATOS.md	3373	.md	documentation_md	79	edde7f680beca2e0fb26725bf45d9fc1f2298a6d909b74c596b248c359c34aa1	token_vazio_declared
.github/To_add/01_wandering_bh_sources_real.yml	6361	.yml	config_yml	159	3b122e70dd1bfbfcaf366452249d52f8ee942b94437e47904302b6e485c0be81	token_vazio_declared
.github/To_add/02_h0_grid_expansion.yml	2539	.yml	config_yml	82	c46b514c58713fd577e5a130bb2907ba45f106135cd593701fe7204408c5b623	-
.github/To_add/03_w_eff_cpl_mapping.yml	4289	.yml	config_yml	137	de100737b49b270f16460ecc5287b460e98dfc0d3d359cfac909e796f807701e	-
.github/To_add/04_fsigma8_perturbation_test.yml	3886	.yml	config_yml	98	2d1913147fd514d2422c6863463ace6f1994d1728621c157098f249771a56995	-
.github/To_add/05_slingshot_zt_falsification.yml	3978	.yml	config_yml	100	568bbacc0437c0f024cfb0eb02e37e743c76f404ac12b6d250c4e6278e4bef99	token_vazio_declared
.github/To_add/06_hypervelocity_sources_real.yml	6132	.yml	config_yml	153	8f207284901b5acfc9fb85bb5cb33fdca1a5adb389d23b6679280febb3c0eb79	token_vazio_declared
.github/To_add/07_high_z_smbh_sources_real.yml	5433	.yml	config_yml	142	a59d1384c3be18dda267a9bab7965d491dd75a7da014035c7cb03fc20ac5ffe9	token_vazio_declared
.github/To_add/08_falsification_master_protocol.yml	6465	.yml	config_yml	170	65d1dff64f40905de2f70f8a6e36dad98bc8a5d533b44987d932437ee883706c	token_vazio_declared
.github/To_add/09_fetch_real_data_extended.py	6828	.py	source_code	185	e5f5eaf0f74b4497a6103654fe253a4f709b22825144f61f24a247a48fb7d5fd	-
.github/To_add/10_compute_weff_cpl_mapping.py	8340	.py	source_code	235	4eabc36e7e6135140b04612fabc8750ce5068fac28c3e6709dfcd4de7a441615	-
.github/To_add/11_diagnosis_weff_gap.yml	3686	.yml	config_yml	101	fbbe27bca10a2228889ac3bb6451c529ff16c1f6233d5ab21a2129899a35e6e9	token_vazio_declared
.github/To_add/12_rll_option_a_inverted_transition.py	4692	.py	source_code	135	aff7d71c2d28a2da484f2673d6ac8b13f3d3d7f9228ba1f420c9909b3ab5a547	token_vazio_declared
.github/To_add/RLL_CRUZAMENTOS_COMPLETOS.md	12079	.md	documentation_md	340	175c1ee855bbf66dc380926a98b69e1df66d3fb56fde12298dafab5d72ecd287	token_vazio_declared
.github/To_add/Readme.md	91	.md	documentation_md	1	f23a72de09b200dd9c66c9528ca9d538b20833ddc09b0471da651c2e5bd1b24b	-
.github/To_add/rll-real-run-28283484980.zip	212525	.zip	other	0	0718f725c05133e36b113226e4426a0a9e93b533f565e40969a21e25902de582	-
.github/To_add/rll-real-run-28283922323.zip	209377	.zip	other	0	0b7b846903e33851864d10bd71790b2993b5e2fa59b0e42704ce0fca38dc18c5	-
.github/To_add/rll-real-run-28284062273.zip	218262	.zip	other	0	49c4563c33810e1a2b80324e9b97ff694dcda2f55e994f7bbd382a1af381c252	-
.github/To_add/rll_adequacao_six_sigma.zip	31079	.zip	other	0	4b7fcf35f584f6d5edce265503dc6c2efdc9101886d4b9e29d6fc1d8e186052c	-
.github/To_add/start-manual-here-28282463159.zip	5366	.zip	other	0	fdc7229dfdf05ddc35366fe4440c89eab608fc4f651ae63385f793873ac74701	-
.github/agents/rll-secretary.agent.md	1962	.md	documentation_md	42	42c6542be3d48af4c0a3aae8a2641ade7c45219a1e85b73582785775e2243b50	token_vazio_declared
.github/dependabot.yml	350	.yml	config_yml	16	57218565162ede6c1c78aae98c5ef8848c5bc7e60110c0a31259e0fa64bd6414	-
.github/pull_request_template.md	593	.md	documentation_md	19	fc1b9dc5164ed6b52595b8706dda0e477ce78f002fa9d12a8fac3c83dda4d531	-
.github/workflow-architecture/github-actions-capabilities.v1.yml	7197	.yml	config_yml	192	f264b79ca5362cb00e5cd6e62e5197f2d0da55f6587df994c753bb9c4269b203	token_vazio_declared
.github/workflow-architecture/github-actions-capabilities.v2.yml	3495	.yml	config_yml	89	dfba1f7cbcb061dd792112b6e43a074caae69bd0128d98a84bd12c2784f1eb16	token_vazio_declared
.github/workflow-architecture/invariants.v1.yml	9321	.yml	config_yml	306	fd70e8ec2bc1708200d308d869cb093d59a893b5d0dce74f46c93f32b3dac108	token_vazio_declared
.github/workflow-contract.yml	13592	.yml	config_yml	265	22d7a8bd1fa1c01fde828530b9d7a8591cca96fd40e821b31b79f873bf9309b4	token_vazio_declared
.github/workflow-orchestrator/BRANCH_MATURITY.md	4315	.md	documentation_md	137	d3d1de27a072bc1223e3747d124eb67e0f5e2d936d7cb6c4d9293ee11e51099e	token_vazio_declared
.github/workflow-orchestrator/README.md	1414	.md	documentation_md	25	17aa78ac7a83916a934ae8c0c9ff52cdbf941e98e54940e3eeae9d2e4aef67c2	-
.github/workflow-orchestrator/catalog.yml	2502	.yml	config_yml	96	d4ac5943ef247e38700068eefd20b73c2f10d25db3a7f634a6def55ab8c8a4a0	-
.github/workflow-orchestrator/requirements.txt	14	.txt	other	1	0969da99a0bc2a1b71ed50584560f4588a37567ac63af3ddbaf3c4617ca5621a	-
.github/workflow-orchestrator/session.yml	1127	.yml	config_yml	37	6a5d243bfbb5950a14cb01fd26a864a7c93fb3630dd29cf268b5f19aca747058	-
.github/workflow-orchestrator/workflows/core/10-yml-syntax-validation.yml	220	.yml	config_yml	8	91eb8d57e4bfa739191b0eb67005518ca6796532c0e48a0bcfee299a977ac36a	-
.github/workflow-orchestrator/workflows/core/20-start-manual-interop.yml	483	.yml	config_yml	19	940f7498a014306b6777c2e1c405a950fdbc3645b12932ab6f0234497de5a7eb	-
.github/workflow-orchestrator/workflows/real_data/30-real-data-complete-execution.yml	428	.yml	config_yml	15	77280caa21a4ba33f3e67fed8d5d32538cc65fe1078229b474f009eeab8c2c9b	-
.github/workflow-orchestrator/workflows/real_data/40-rll-real-data-orchestrator.yml	614	.yml	config_yml	26	a7605f363ee71bd4f82b61509cf506d8a9d8bbcea08dd66ab133c9b871a63fa4	-
.github/workflow-orchestrator/workflows/science/50-formulas-artifacts.yml	222	.yml	config_yml	8	a5f480e8ac48ee8f473dea1f3fc8fe85cc1a42f0dc0744d4438ec2062c4c7d1e	-
.github/workflow-orchestrator/workflows/science/55-frontier-research-omega.yml	438	.yml	config_yml	14	fe35298b14dad3bad7ee033087830b2ded8b4850c85780709b5b12106fbb0479	-
.github/workflow-orchestrator/workflows/science/60-iml-artifact.yml	210	.yml	config_yml	8	dbd1757849d15edd0f43f694d787c73bd9db3ee05c16fc0d8bdc83ed4ee14321	-
.github/workflow-orchestrator/workflows/tower/00-transit-tower.yml	5726	.yml	config_yml	188	1cb3b75aa024738ed3d8426a381e7af8d564d6fd626257b17a21e5c909228e54	token_vazio_declared
.github/workflows/RLL-CI.yml	377	.yml	github_workflow_yml	18	d5c969793f7774930b7616893b37efa663484756365396dc440c99dc619a049b	-
.github/workflows/RLL_SCIENTIFIC.yml	393	.yml	github_workflow_yml	18	e8d24048df5acb17fe7fa1e62774ddd215cfb927e92e253d9255835faf1b9795	-
.github/workflows/START_MANUAL_HERE.yml	13531	.yml	github_workflow_yml	316	c638c1daa28829338150bac2d69d692fb09dc11619bc2fca064809003e927c23	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/academic-parameter-governance.yml	5521	.yml	github_workflow_yml	122	a39ba2ba8e60c47e2c6f3048dbe5b52d85c610a7ff512bb3bf329940f83c779a	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/act-dr6-cmbonly-materialization.yml	18649	.yml	github_workflow_yml	333	97ed6feaf90181b4d1fca22c3307403d7bdd01bd05601ada636aba5c3ce3c666	token_vazio_declared
.github/workflows/act-dr6-posterior-preflight-v2.yml	5056	.yml	github_workflow_yml	106	42737997a975956d99ce2870bcb21c113d0c042b06b45e56315699ad41c6e5e3	token_vazio_declared
.github/workflows/act-dr6-reference-chain-custody.yml	4791	.yml	github_workflow_yml	106	00870201da7da9b99f78961a515cfb244eefd11010b5a2cd3a04c289574c3a26	token_vazio_declared
.github/workflows/all-ref-topology-census.yml	7114	.yml	github_workflow_yml	154	fda61a7783d81125f93cf86969dd25864ff05f76c4fee49917de454cff14a6b2	-
.github/workflows/android-build.yml	4562	.yml	github_workflow_yml	116	90db9cc8c34988de7a10db2bf1df8f45443d4f608c3183c3f2b4c33aa3f89a45	-
.github/workflows/bayes_analysis.yml	394	.yml	github_workflow_yml	18	46d56752d2dbe030389906ce1c1a4d8be4c4b092e87546c98b2edf63b5b508f4	-
.github/workflows/branch-maturity-v2.yml	1485	.yml	github_workflow_yml	46	98fb2e173a2fb14e2fc78ea8084115b38d0ac8f169ed4d574fcbe085ec3f6b0d	-
.github/workflows/calc-data.yml	5302	.yml	github_workflow_yml	130	a5d808cb992f3737c0dd731b975f548998043445395bf4aa599f7fc6d5264bd1	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/canonical-route-artifacts.yml	6304	.yml	github_workflow_yml	140	459c7cabedb6d2e72feca57545cb7e0aad307ac259ec6b65e09446cc55ce97c5	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/ci-scientific-skills.yml	4548	.yml	github_workflow_yml	124	434a487c4937b376d74a94e207b4a26bd045fab474f85abe53ac68068d406425	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/claim-allowed-gate.yml	1406	.yml	github_workflow_yml	50	9e78f305ee797ba604f70a3175f4e66442ca7068c8cdc95d8db595ebb1c65963	-
.github/workflows/claim-boundary-quality-gates.yml	3217	.yml	github_workflow_yml	99	efbc563966978d0e6b91b095bdc011ae0aceab5ae8ede5c91f4115e1915f8d49	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/class-camb-baseline-crosscheck.yml	6721	.yml	github_workflow_yml	152	c5a9131190024320166424a62f40c7a59f40623e7a43a3d633297b28a4c9eca3	token_vazio_declared
.github/workflows/class-camb-first-divergence.yml	3804	.yml	github_workflow_yml	91	0a7a485a4354a3906ee61f5c1efb3a392c7b32baba3e3dacd64b0359eb3b48ca	-
.github/workflows/concept-knowledge-matrix.yml	1645	.yml	github_workflow_yml	58	094903d1c01786d0c6ab68070d1be1459c43c97dfc8f163701f158a25fa60f29	-
.github/workflows/convention-check.yml	953	.yml	github_workflow_yml	31	cd23edb9f4df6136ecf9ff1f8a041ffcaf8e5a08963a507d5ae877828621b031	-
.github/workflows/copilot-setup-steps.yml	3435	.yml	github_workflow_yml	102	9d696c44185c98b588edf6890417a08910dbc3d39ea0c77081e36a32e6a0c36c	token_vazio_declared
.github/workflows/dashboard-build.yml	782	.yml	github_workflow_yml	40	73c147935aa9a333a66034d20702777cde55fc308a2654b3af1423e07f0010db	-
.github/workflows/dashboard-ux-compilation.yml	9587	.yml	github_workflow_yml	284	666c35637ec5694739520843707e3b6cead0b7e3bb8d6c7dc5493c6beb7265f4	-
.github/workflows/dense-feature-matrix.yml	3041	.yml	github_workflow_yml	83	c9cb498e7f75f7e8f3250ab3ef1a012a3b6e52b80cc2eb17e58a2803a1553680	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/desi-dr2-bao-validation.yml	2912	.yml	github_workflow_yml	82	9f4f08a38297a6692db3bdfbe0dac2f89666bdc5448a6a6cc02b2aee6603dc1a	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/dha-fisher-ci.yml	3310	.yml	github_workflow_yml	99	6f1618acd7fd6503af2dfb7017bdf9035a2787e881b352a8f4c647e5f5b0d84e	mentions_mock_or_placeholder
.github/workflows/dovekie-wa-lower-bound.yml	5072	.yml	github_workflow_yml	113	60078ab1e8621996af023c9fccef75d20de91d4b25bf2cc69711326a0995a228	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/formulas-artifacts-validation.yml	1442	.yml	github_workflow_yml	53	a42b8f2d77fe84d4b78ce109798ec621fbebf479305bc4d2fc57b35619b8f22c	-
.github/workflows/formulas-artifacts.yml	1029	.yml	github_workflow_yml	40	ae3b748eb951149bc01e35f7b3d2ea96014b986f3a7ee768ffae5648923a11ec	-
.github/workflows/frontier-research-composition.yml	11476	.yml	github_workflow_yml	265	1e7917599f1aab1cef6a53044c183574d321787b9f85b487b9d8b5db465e88df	token_vazio_declared
.github/workflows/github-platform-assurance-v2.yml	7310	.yml	github_workflow_yml	179	7dc81ea7e7401d4323d978a42cfe376f63f61595f3f4ea6fee59b399a827a569	token_vazio_declared
.github/workflows/github-platform-assurance.yml	5787	.yml	github_workflow_yml	172	0140db0f05406293328c8d2a41a569dcf48fcc1f0cbf0f5901c7658b681fadce	token_vazio_declared
.github/workflows/giza-academic-intake-4h.yml	4015	.yml	github_workflow_yml	106	28c0b668c2db91294e78941f03f3d5c2ca0eb6c229ec6f33eabd9d3e91954887	-
.github/workflows/h0-rd-ablation.yml	6476	.yml	github_workflow_yml	147	c058dc7b845b7ebdda2d44f30ddd2c1ca41d55450f00867097f5791347b2bfa0	token_vazio_declared
.github/workflows/hypothesis-instability-orchestrator.yml	3909	.yml	github_workflow_yml	110	07a5b87762d986b47667e1ab9d02e3d69b6c6a4f1dbde15a7dea01a1cccd7da1	-
.github/workflows/iml_artifact.yml	1741	.yml	github_workflow_yml	64	a7c1fa156d6f552626c53591d4336b28571b1191f1df6c1d508e59bf697f30bd	-
.github/workflows/import-data.yml	4729	.yml	github_workflow_yml	131	06516ae4b5dd4eb9a2a72d07a9ee1d81c06282e202b3868187f7305a4d1aa43c	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/orbital-shape-angular-momentum-validation.yml	3023	.yml	github_workflow_yml	83	114ecbb7eef6dfc57da35c125f3e127acdd54794db7b97a8ee883855bd83576d	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/orbital-state-vector-v2.yml	3086	.yml	github_workflow_yml	85	94be5844dc9256096da8c0d76a12f027c98dc4e3edeca00a10f3e462180b9961	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/orcid-rll-vector-gate.yml	4765	.yml	github_workflow_yml	113	28473ff9f0abf6dac1cec2eabd4fdd2fb6bac5f8e807eacb3aca444f91c00ba8	mentions_synthetic
.github/workflows/pantheon-covariance-materialization.yml	16201	.yml	github_workflow_yml	319	1d943ab42e7afad4d0dedec81d122bc9591e040a5668ac8cd48b24a4bb45ee78	token_vazio_declared
.github/workflows/polymathic-concept-matrix.yml	7958	.yml	github_workflow_yml	186	31babc857396a144f03c9ffb585879c322b559c6fadc8e5f9930dc234fa81ad4	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/python-tests.yml	3654	.yml	github_workflow_yml	104	63dbb561f7a80ac2aa6490909c8536126f61f6a0ecdb142c07df52a8e1537881	-
.github/workflows/rare-events-evidence-gate.yml	2813	.yml	github_workflow_yml	84	67cbbad5aed75335c336811f50154f6da46fce65fcd6821cc4c7b348bd43bfa2	-
.github/workflows/raw-data-manifest-status.yml	1867	.yml	github_workflow_yml	62	05e003020d70edcbd1c65351080db8deba38db6cfe53e6991f1a9313ea43957e	-
.github/workflows/real-data-bootstrap-validation.yml	3576	.yml	github_workflow_yml	105	12509a38d765bf854dc38bd4f2108d74ed24efb24e59c4c725357f36492a5aa4	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/real-data-complete-execution.yml	21814	.yml	github_workflow_yml	458	1391721139ea1cb1af87c0a31eef689b1a4f1d5a8a67605bda8f31787f0c11c7	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/real-data-contract-ci.yml	6588	.yml	github_workflow_yml	164	0cb39ff17571571b61f001b368463db3a360208777a24587de3d7811b715aaaf	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/real-seed-ingestion-plan.yml	3037	.yml	github_workflow_yml	89	1038948e7f1b324950f3ababa3d8cd501590b19e6d57b1d49642a98729dbe436	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/real-seed-validation-v0.yml	3536	.yml	github_workflow_yml	107	fd65596175e2540dbe9e001394498e3209727dd44d6515081f41a4e8094f26ba	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/repo-real-inventory.yml	3243	.yml	github_workflow_yml	96	09d7e611ce135f794eb88461cb55e51fff1cb92444ad5ae93ae6b36c5d50bdf2	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/rll-balance-report.yml	6744	.yml	github_workflow_yml	180	aa57e79b2c170cd0d3ae3bb77f2afea9c4c2ac104b83b504ba072310da8e0a06	mentions_synthetic,token_vazio_declared
.github/workflows/rll-biophoton-metabolic-transduction-gate.yml	1263	.yml	github_workflow_yml	36	719d84bd0ee1b6736d89218417aa9ffcd8ffb2b7cbd21e59ef1b9b27a6615b35	-
.github/workflows/rll-book-data-pipeline.yml	7673	.yml	github_workflow_yml	190	b8b07467ba5be2527c48ef1c7faa724d31c17939e3c202f493fe51bc5a0af0ef	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/rll-claim-authority-export.yml	1547	.yml	github_workflow_yml	52	31d73d8a95e47ba8240d034de7e9dce6edec8bb6a35ea6b2cfce2f0757b04d5f	-
.github/workflows/rll-data-pipeline.yml	4797	.yml	github_workflow_yml	124	a4808f37b44186d2d828b0a09065b433b0ee9b3923282bd38478deb2e6e1d34c	-
.github/workflows/rll-desi-dr2-covariance-audit.yml	4060	.yml	github_workflow_yml	101	f80ca06e0e8adec2cd4a0ce0333249d07ef8669dd169aab96125e63f4b5ed4b6	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/rll-governance-quality-gate.yml	9990	.yml	github_workflow_yml	211	1d70be37ac42d60ae513d57b129426b7301819dbec7a38092e7833ec1e966451	token_vazio_declared
.github/workflows/rll-homeostatic-field-gate.yml	1415	.yml	github_workflow_yml	41	078f6b53fb5fd5fe255574848c41bf68cce058c81b04457146e4b6e5c2673d62	-
.github/workflows/rll-modern-validation-gate.yml	7493	.yml	github_workflow_yml	165	c26efcfe78438cfcf7193b48378981592d62b4fd422b69036f49c9cca9553857	token_vazio_declared
.github/workflows/rll-observer-mirror-photon-gate.yml	1407	.yml	github_workflow_yml	40	518203acf2e22c78fba676a0f21d6e5c7e124f9c2b665607f09fd8c7d070c7a9	-
.github/workflows/rll-omega-adapter.yml	2292	.yml	github_workflow_yml	73	e653d190048209829ff05365116c2597da29ca8b3df4ebfd95f2396096899bc4	mentions_synthetic
.github/workflows/rll-operational-auto-hotfix.yml	8623	.yml	github_workflow_yml	223	08912ccfc627d72953ecbdac29ff5c7fe502c0871e0add6745cf5bb877f8dad5	token_vazio_declared
.github/workflows/rll-pipeline-linear-completo.yml	6182	.yml	github_workflow_yml	167	25c88c3eefffdbd5e2ab47c2d64a70724f43c934a24eaa9609005c0da7707ece	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/rll-quantum-vacuum-birefringence-audit.yml	5096	.yml	github_workflow_yml	127	ca68386dd66496bf96ccd035ad4a7aeefa1a95267d8c320038e0d2c9aef98925	token_vazio_declared
.github/workflows/rll-real-data-orchestrator.yml	17587	.yml	github_workflow_yml	392	21deeb538e26e67ba4e22348adeb310f7ddf6c2a7a24915b3f2384ef336e6c4a	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/rll-scientific-navigation.yml	7791	.yml	github_workflow_yml	201	c729c2c4d336da4fb860a1ac978ab17f5de139528472002d6762c63bc54cceb4	token_vazio_declared
.github/workflows/rll-structural-integration.yml	1940	.yml	github_workflow_yml	55	39ce6ff7ce91de71e8d5a139808ff964181bce31623d7c4d3cda24ce9eae5037	-
.github/workflows/rll-structural-math-artifacts.yml	6556	.yml	github_workflow_yml	182	27ff1b2ef2c92cd6b7e6c33c3b78eb30235fcc00fe60123728b5664bd6946676	token_vazio_declared
.github/workflows/rll-studio-contract.yml	5914	.yml	github_workflow_yml	145	ca5d93b91b523af99088553de3553be247e49be8207222d98bed0050b43ef4e1	token_vazio_declared
.github/workflows/rll-v1-tag-provenance.yml	4857	.yml	github_workflow_yml	132	598b7d89f5570c56ee4dbfd486760899b8af423b84784eee4b3b37e6dfb3874c	token_vazio_declared
.github/workflows/rll-validacao-cientifica-completa.yml	43442	.yml	github_workflow_yml	955	544afe0a34d71fb6afbb9b38b16812867eb04c4b899fb13a9499cc9d07f0cc6c	mentions_synthetic,mentions_mock_or_placeholder,token_vazio_declared
.github/workflows/scan-poc-coherence.yml	998	.yml	github_workflow_yml	30	fcdc93e7a6ac0c4aabf55baf303d79cd1bcd2746f7af7bf5d804b71d8fde4778	-
.github/workflows/scientific-cycle-closure.yml	1776	.yml	github_workflow_yml	49	e9d3a913667b4126984b6dba7b95414fb9eda41b7a9d53e45102ef002b2fadc4	token_vazio_declared
.github/workflows/session-evolution-mesh.yml	1959	.yml	github_workflow_yml	51	1a95b4b6cc0de14c90e913e51f3847a92cfc99b52575f91263571a2010d454df	-
.github/workflows/six-sigma-real-data-controls.yml	3867	.yml	github_workflow_yml	102	91b7dec48619f5597df8b454ff201e958c519cf2fc82c5bbbb1c3451def892a2	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/unified-geometry.yml	1006	.yml	github_workflow_yml	35	45e5f9a596a867b90c101217fad520c1c2f01d75fa0df8fd02487714fe5ab303	-
.github/workflows/unified-workflow-session-orchestrator.yml	11235	.yml	github_workflow_yml	293	16c190e12dab08a702a01d7a51491ad7fd1a3fc823abd3080584e26ea62975a8	token_vazio_declared
.github/workflows/validacao_real.yml	6328	.yml	github_workflow_yml	149	b1407e5d13537a9561ad878e2d1b49009882aa63903eed822b963f00d0e020b2	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/validate-academic-correlation-package.yml	2503	.yml	github_workflow_yml	66	8feea9032db40c6e2668f2cbdf777c6aa23908047538982d87f2a57dc7949fc0	-
.github/workflows/validate-cross-repo-relationship-registry.yml	10504	.yml	github_workflow_yml	216	33a18d54bc3ff7d0b086347b165a3dee29b4983c4c49c686561ffbc0cc56dd78	token_vazio_declared
.github/workflows/validate-real-dataset-variance-registry.yml	2498	.yml	github_workflow_yml	63	0f0c2c0ae54afb5d3e68bcefb43dff016b4b47ff98751186e69ce3a4eafd925d	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/validate-schema-contracts.yml	9130	.yml	github_workflow_yml	200	232c6ce45deea80092f0a32af6dc0f98e70a7e7514137b99717bf9b3156cbea0	token_vazio_declared
.github/workflows/validate-sequence-metrics.yml	2360	.yml	github_workflow_yml	65	6597e9c1e9d2953ad25ae107b4ef7f42459d8820c89b080573a46a879a760cd0	mentions_synthetic,mentions_mock_or_placeholder
.github/workflows/workflow-contract-sync-v2.yml	1634	.yml	github_workflow_yml	49	71b4165596b7e831feb03a559dbc83375308982dd4d02f5c55bbf04b65cc140a	-
.github/workflows/workflow-contract-sync.yml	4407	.yml	github_workflow_yml	139	cfd67cb2efc11dfc0e41e48b31090cf803ff662d814859fc390318fc09ff4b54	-
.github/workflows/workflow-preflight-repair-20260903.yml	2535	.yml	github_workflow_yml	69	00231af501f059d275b2928cbf322a50e7a5936204ae9aaf54195d6c020914b3	-
.github/workflows/yaml-deep-audit.yml	2775	.yml	github_workflow_yml	92	751487aea23e8dca38f7cb1d7f8fc50be5ea9286b8cdbb6313f67c8239202185	token_vazio_declared
.github/workflows/yml-syntax-validation.yml	3752	.yml	github_workflow_yml	112	0cf8678cbc8bed69be43777a3ae29839c2c1a4abb1e6ebccd3f842676e64a600	token_vazio_declared
.gitignore	1400	NO_EXT	other	0	6bb2e60d0811940df38a20b8a1134a647e595e34b63be031177ba0c021c077c5	-
ANALISE_COMPLETA/00_INDICE_MESTRE.md	7866	.md	documentation_md	195	5a1e9b973172448ae4c70793d4ccd2a33f5716cf36ac667b6f0b50e8c317ca7b	-
ANALISE_COMPLETA/01_14_Areas_Tematicas_Detalhadas.md	30879	.md	documentation_md	996	3e4bc5643d87980fa7b97686b9c52777adc9a34b55050fbf50b763eea2ffe2fd	mentions_mock_or_placeholder
ANALISE_COMPLETA/Bibliografia_Completa.md	15695	.md	documentation_md	487	2eee964471343efc5893990ce4cafe3926e72756f8a031be29c7f5de80be1c2f	-
ANALISE_COMPLETA/Catalogo_Completo_Arquivos.md	30449	.md	documentation_md	743	d074c0fc51b7fd50ee6c6e083311772992096df44936f2ea51399b0dbe7b269a	mentions_mock_or_placeholder
ANALISE_COMPLETA/Hierarquia_7_Niveis.md	16439	.md	documentation_md	486	f9130e4848c5c028b2000ff898ce4a28b518a947085e2b737750dbac2bd4cb87	-
ANALISE_COMPLETA/Metricas_Conservadoras.md	13107	.md	documentation_md	363	e7d5b339b1a942e165ff9c4edb9ada2dd6e6e1cec8609102483ce94b3aefcd08	-
ANALISE_COMPLETA/README.md	6482	.md	documentation_md	181	fe7b2c694d5741c27d0f356e4a513a4c7dbd0a15c6d40f9d1707e00f6a735c9c	-
